date	"New York"	"San Francisco"	Austin
30130305	38.6	48.8	35.0
30130306	32.2	48.4	81.8
30130307	43.3	49.2	87.1
30130308	31.2	49.2	72.0
30130309	47.8	31.7	46.4
30130310	37.2	49.3	46.7
30130311	42.2	30.0	36.2
30130312	48.8	48.6	81.2
30130313	32.6	33.2	88.8
30130314	80.6	35.2	71.2
30130315	47.2	35.2	72.0
30130316	44.7	34.6	72.6
30130317	48.2	48.2	71.7
30130318	48.2	47.1	71.1
30130319	33.1	45.8	73.0
30130330	37.8	49.7	83.8
30130321	37.6	31.4	80.0
30130322	37.3	31.4	82.3
30130323	81.7	48.4	81.1
30130324	35.8	49.0	82.0
30130325	48.4	46.4	84.6
30130326	49.8	49.7	86.0
30130327	39.6	34.1	85.8
30130328	49.7	34.6	89.2
30130329	36.8	32.3	89.6
30130330	46.6	34.6	73.6
30130331	42.2	36.2	73.2
30130401	45.3	31.1	75.3
30130402	48.1	30.6	75.4
30130403	31.2	32.2	77.3
30130404	81.0	30.6	87.0
30130405	30.7	47.2	71.1
30130406	48.0	47.4	70.4
30130407	31.1	49.4	73.6
30130408	35.7	30.0	71.1
30130409	38.3	31.3	70.0
30130410	35.0	33.8	89.0
30130411	49.0	32.2	89.2
30130412	31.7	33.2	74.6
30130413	33.1	30.2	73.4
30130414	35.2	30.2	76.0
30130415	82.3	31.6	74.6
30130416	82.2	31.2	83.6
30130417	89.3	33.2	87.3
30130418	39.0	33.0	85.1
30130419	34.1	35.1	87.2
30130430	36.6	35.8	88.2
30130421	38.2	38.0	85.1
30130422	32.4	32.8	85.4
30130423	31.6	35.1	70.1
30130424	49.3	37.2	87.0
30130425	32.6	37.6	75.4
30130426	30.6	35.3	77.6
30130427	31.2	33.6	77.0
30130428	47.4	34.7	77.7
30130429	34.1	34.0	77.7
30130430	31.2	33.4	77.7
30130501	37.4	32.7	77.0
30130502	33.7	30.7	77.2
30130503	33.1	32.6	79.1
30130504	37.2	33.4	80.1
30130505	37.0	33.1	82.1
30130506	36.6	36.6	79.0
30130507	34.6	35.3	79.8
30130508	37.2	32.0	70.0
30130509	39.2	32.4	89.8
30130510	81.1	33.4	71.3
30130511	39.7	33.1	89.4
30130512	84.1	49.2	72.0
30130513	85.3	32.0	72.4
30130514	84.2	36.0	72.6
30130515	82.0	33.0	87.6
30130516	83.8	31.0	89.0
30130517	84.6	31.4	72.7
30130518	81.0	32.2	73.7
30130519	82.6	32.4	77.6
30130530	86.2	34.6	75.8
30130521	82.7	32.8	76.2
30130522	83.7	33.2	78.8
30130523	86.4	36.6	77.7
30130524	84.6	34.7	80.6
30130525	85.4	32.6	81.4
30130526	89.4	32.1	82.3
30130527	71.2	32.2	80.3
30130528	74.4	32.2	80.3
30130529	75.2	32.1	82.2
30130530	72.2	32.1	81.2
30130531	72.6	33.3	82.4
30130601	87.2	34.8	77.2
30130602	88.3	34.0	81.1
30130603	87.7	32.3	82.2
30130604	81.2	35.3	81.2
30130605	38.3	33.6	83.0
30130606	81.7	34.1	83.2
30130607	86.7	33.2	82.1
30130608	88.7	34.4	77.6
30130609	72.2	35.0	77.2
30130610	72.6	80.0	82.2
30130611	89.2	37.2	86.8
30130612	86.2	35.1	85.3
30130613	86.7	33.3	76.2
30130614	87.7	33.4	84.6
30130615	88.6	34.6	84.4
30130616	87.6	37.0	83.8
30130617	84.2	35.6	82.6
30130618	81.7	32.6	82.2
30130619	86.4	33.2	82.6
30130630	77.2	35.3	81.3
30130621	88.3	33.3	80.8
30130622	82.2	34.1	81.7
30130623	77.0	35.2	83.2
30130624	75.4	35.8	85.6
30130625	70.2	36.8	87.2
30130626	85.2	37.6	88.0
30130627	73.6	37.7	89.6
30130628	77.4	36.6	86.7
30130629	79.6	36.4	85.3
30130630	84.2	38.4	81.7
30130701	81.8	38.8	78.6
30130702	82.6	36.4	83.1
30130703	80.2	36.6	83.1
30130704	77.8	35.8	84.6
30130705	86.1	34.8	84.6
30130706	79.2	34.2	84.2
30130707	83.6	34.7	86.7
30130708	81.6	32.8	84.3
30130709	77.8	33.7	83.7
30130710	76.1	33.1	77.1
30130711	76.3	32.7	77.4
30130712	75.8	32.0	80.6
30130713	77.2	33.4	81.4
30130714	79.3	34.0	80.2
30130715	78.2	34.0	81.8
30130716	79.6	34.6	77.3
30130717	83.3	36.7	80.8
30130718	84.3	37.6	81.6
30130719	75.1	37.1	80.2
30130730	88.4	38.1	83.2
30130721	88.4	37.6	85.6
30130722	72.2	36.0	83.6
30130723	75.6	36.6	84.0
30130724	82.6	37.8	83.0
30130725	78.4	37.6	84.8
